Am_di_Acas,Genomic
Am_my_Asub,Genomic
Ba_ac_Acry,Genomic
Ba_ac_Amed,Genomic
Ba_ac_Amis,Genomic
Ba_ac_Blon,Genomic
Ba_ac_Ccur,Genomic
Ba_ac_Cdip,Genomic
Ba_ac_Cwoe,Genomic
Ba_ac_Elen,Genomic
Ba_ac_Faln,Genomic
Ba_ac_Frsp,Genomic
Ba_ac_Gpol,Genomic
Ba_ac_Ical,Genomic
Ba_ac_Ivar,Genomic
Ba_ac_Jden,Genomic
Ba_ac_Kfla,Genomic
Ba_ac_Krhi,Genomic
Ba_ac_Ksed,Genomic
Ba_ac_Kset,Genomic
Ba_ac_Maur,Genomic
Ba_ac_Mmar,Genomic
Ba_ac_Mpar,Genomic
Ba_ac_Mpho,Genomic
Ba_ac_Nalb,Genomic
Ba_ac_Nfar,Genomic
Ba_ac_Nmul,Genomic
Ba_ac_Paer,Genomic
Ba_ac_Pdio,Genomic
Ba_ac_Pequ,Genomic
Ba_ac_Pnam,Genomic
Ba_ac_Pnic,Genomic
Ba_ac_Prsp,Genomic
Ba_ac_Rden,Genomic
Ba_ac_Rhsp,Genomic
Ba_ac_Sery,Genomic
Ba_ac_Snas,Genomic
Ba_ac_Srap,Genomic
Ba_ac_Sros,Genomic
Ba_ad_Abkb,Genomic
Ba_ad_Abur,Genomic
Ba_ad_Acap,Genomic
Ba_ad_Acsp,Genomic
Ba_ad_Bagg,Genomic
Ba_ad_Belo,Genomic
Ba_ad_Cthe,Genomic
Ba_ad_Eagg,Genomic
Ba_ad_Gfem,Genomic
Ba_ad_Gtun,Genomic
Ba_ad_Hfoe,Genomic
Ba_ad_Lpra,Genomic
Ba_ad_Osav,Genomic
Ba_ad_Pmet,Genomic
Ba_ad_Sbac,Genomic
Ba_ad_Sboh,Genomic
Ba_ad_Susi,Genomic
Ba_ad_Taqu,Genomic
Ba_ad_Tgab,Genomic
Ba_ad_Tros,Genomic
Ba_aq_Aaeo,Genomic
Ba_aq_Desp,Genomic
Ba_aq_Hbsp,Genomic
Ba_aq_Hmar,Genomic
Ba_aq_Hspa,Genomic
Ba_aq_Hthe,Genomic
Ba_aq_Hysp,Genomic
Ba_aq_Pesp,Genomic
Ba_aq_Pmar,Genomic
Ba_aq_Ssub,Genomic
Ba_aq_Tamm,Genomic
Ba_aq_Thsp,Genomic
Ba_aq_Ttak,Genomic
Ba_ar_Ccal,Genomic
Ba_ba_Alsp,Genomic
Ba_ba_Assp,Genomic
Ba_ba_Ausp,Genomic
Ba_ba_Bcae,Genomic
Ba_ba_Bfra,Genomic
Ba_ba_Blit,Genomic
Ba_ba_Blsp,Genomic
Ba_ba_Cazo,Genomic
Ba_ba_Ccha,Genomic
Ba_ba_Coch,Genomic
Ba_ba_Csul,Genomic
Ba_ba_Eele,Genomic
Ba_ba_Fbac,Genomic
Ba_ba_Ffae,Genomic
Ba_ba_Flsp,Genomic
Ba_ba_Ftaf,Genomic
Ba_ba_Hhyd,Genomic
Ba_ba_Hros,Genomic
Ba_ba_Hser,Genomic
Ba_ba_Llon,Genomic
Ba_ba_Nkor,Genomic
Ba_ba_Ohon,Genomic
Ba_ba_Opac,Genomic
Ba_ba_Orhi,Genomic
Ba_ba_Pbac,Genomic
Ba_ba_Pesp,Genomic
Ba_ba_Pgin,Genomic
Ba_ba_Prsp,Genomic
Ba_ba_Prum,Genomic
Ba_ba_Rsli,Genomic
Ba_ba_Scan,Genomic
Ba_ba_Sgra,Genomic
Ba_ba_Smue,Genomic
Ba_ba_Spol,Genomic
Ba_ba_Sspa,Genomic
Ba_ba_Wvir,Genomic
Ba_ba_Zgal,Genomic
Ba_bc_Cchl,Genomic
Ba_bc_Ccli,Genomic
Ba_bc_Cfer,Genomic
Ba_bc_Chsp,Genomic
Ba_bc_Clim,Genomic
Ba_bc_Clut,Genomic
Ba_bc_Cpar,Genomic
Ba_bc_Cpha,Genomic
Ba_bc_Cphv,Genomic
Ba_bc_Ctep,Genomic
Ba_bc_Ctha,Genomic
Ba_bc_Paes,Genomic
Ba_bc_Ppha,Genomic
Ba_bc_Pspa,Genomic
Ba_bc_Pspb,Genomic
Ba_bc_Pspc,Genomic
Ba_bc_Pspd,Genomic
Ba_bc_Pspe,Genomic
Ba_bc_Pspf,Genomic
Ba_bi_Ialb,Genomic
Ba_bi_Mros,Genomic
Ba_ca_Cbaa,Genomic
Ba_ca_Cbab,Genomic
Ba_ca_Cbac,Genomic
Ba_ca_Cbad,Genomic
Ba_ca_Cbae,Genomic
Ba_ca_Cbaf,Genomic
Ba_ca_Cbag,Genomic
Ba_ca_Cexi,Genomic
Ba_cd_Cavi,Genomic
Ba_cd_Cbac,Genomic
Ba_cd_Cmur,Genomic
Ba_cd_Cpec,Genomic
Ba_cd_Cpro,Genomic
Ba_cd_Cseq,Genomic
Ba_cd_Elau,Genomic
Ba_cd_Nesp,Genomic
Ba_cd_Paca,Genomic
Ba_cd_Pbac,Genomic
Ba_cd_Prsp,Genomic
Ba_cd_Sneg,Genomic
Ba_cd_Wcho,Genomic
Ba_ch_Abac,Genomic
Ba_ch_Amar,Genomic
Ba_ch_Athe,Genomic
Ba_ch_Bcal,Genomic
Ba_ch_Bfer,Genomic
Ba_ch_Caur,Genomic
Ba_ch_Cbac,Genomic
Ba_ch_Chsp,Genomic
Ba_ch_Dlyk,Genomic
Ba_ch_Fflo,Genomic
Ba_ch_Hesp,Genomic
Ba_ch_Hlla,Genomic
Ba_ch_Larv,Genomic
Ba_ch_Lsac,Genomic
Ba_ch_Ltar,Genomic
Ba_ch_Oapp,Genomic
Ba_ch_Pbre,Genomic
Ba_ch_Psub,Genomic
Ba_ch_Rcas,Genomic
Ba_ch_Sthe,Genomic
Ba_ch_Tdax,Genomic
Ba_ch_Thaz,Genomic
Ba_ch_Toni,Genomic
Ba_ch_Tros,Genomic
Ba_ch_Tter,Genomic
Ba_ch_Uabm,Genomic
Ba_cn_Abac,Genomic
Ba_cn_Gasp,Genomic
Ba_cp_Assp,Genomic
Ba_cp_Bssp,Genomic
Ba_cp_Dwwe,Genomic
Ba_cp_Falk,Genomic
Ba_cp_Maga,Genomic
Ba_cp_Nomu,Genomic
Ba_cp_Parc,Genomic
Ba_cp_Sgwa,Genomic
Ba_cp_Tayl,Genomic
Ba_cr_Cars,Genomic
Ba_cr_Dind,Genomic
Ba_cv_Amuc,Genomic
Ba_cv_Caka,Genomic
Ba_cv_Ccap,Genomic
Ba_cv_Cfla,Genomic
Ba_cv_Cosp,Genomic
Ba_cv_Elut,Genomic
Ba_cv_Gcol,Genomic
Ba_cv_Hasp,Genomic
Ba_cv_Llim,Genomic
Ba_cv_Minf,Genomic
Ba_cv_Mkam,Genomic
Ba_cv_Obac,Genomic
Ba_cv_Oter,Genomic
Ba_cv_Pdeb,Genomic
Ba_cv_Ppar,Genomic
Ba_cv_Rgel,Genomic
Ba_cv_Rmar,Genomic
Ba_cv_Sbac,Genomic
Ba_cv_Tsac,Genomic
Ba_cv_Uver,Genomic
Ba_cv_Vesp,Genomic
Ba_cv_Xisp,Genomic
Ba_cy_Aatl,Genomic
Ba_cy_Acir,Genomic
Ba_cy_Acyl,Genomic
Ba_cy_Aheg,Genomic
Ba_cy_Alax,Genomic
Ba_cy_Amar,Genomic
Ba_cy_Ansp,Genomic
Ba_cy_Apla,Genomic
Ba_cy_Arsp,Genomic
Ba_cy_Aspa,Genomic
Ba_cy_Aspb,Genomic
Ba_cy_Atha,Genomic
Ba_cy_Capo,Genomic
Ba_cy_Casp,Genomic
Ba_cy_Cbur,Genomic
Ba_cy_Ccht,Genomic
Ba_cy_Ccip,Genomic
Ba_cy_Ccub,Genomic
Ba_cy_Cepi,Genomic
Ba_cy_Cfri,Genomic
Ba_cy_Cgra,Genomic
Ba_cy_Cgsp,Genomic
Ba_cy_Chsp,Genomic
Ba_cy_Cmin,Genomic
Ba_cy_Cpol,Genomic
Ba_cy_Crac,Genomic
Ba_cy_Csid,Genomic
Ba_cy_Cspa,Genomic
Ba_cy_Cspb,Genomic
Ba_cy_Cspc,Genomic
Ba_cy_Csta,Genomic
Ba_cy_Cthe,Genomic
Ba_cy_Ctsp,Genomic
Ba_cy_Cwat,Genomic
Ba_cy_Cysp,Genomic
Ba_cy_Dcir,Genomic
Ba_cy_Desp,Genomic
Ba_cy_Dsal,Genomic
Ba_cy_Fcon,Genomic
Ba_cy_Fdip,Genomic
Ba_cy_Fisp,Genomic
Ba_cy_Gher,Genomic
Ba_cy_Gkil,Genomic
Ba_cy_Glit,Genomic
Ba_cy_Glsp,Genomic
Ba_cy_Gspa,Genomic
Ba_cy_Gspb,Genomic
Ba_cy_Gspc,Genomic
Ba_cy_Gvio,Genomic
Ba_cy_Hhon,Genomic
Ba_cy_Hlsp,Genomic
Ba_cy_Hpsp,Genomic
Ba_cy_Hriv,Genomic
Ba_cy_Hspa,Genomic
Ba_cy_Hysp,Genomic
Ba_cy_Lcon,Genomic
Ba_cy_Lesp,Genomic
Ba_cy_Lisp,Genomic
Ba_cy_Lrob,Genomic
Ba_cy_Lspa,Genomic
Ba_cy_Maer,Genomic
Ba_cy_Mgla,Genomic
Ba_cy_Mlam,Genomic
Ba_cy_Mrep,Genomic
Ba_cy_Mspa,Genomic
Ba_cy_Mspb,Genomic
Ba_cy_Mspc,Genomic
Ba_cy_Mtes,Genomic
Ba_cy_Mysp,Genomic
Ba_cy_Nazo,Genomic
Ba_cy_Ncht,Genomic
Ba_cy_Nnod,Genomic
Ba_cy_Nosp,Genomic
Ba_cy_Npun,Genomic
Ba_cy_Nsph,Genomic
Ba_cy_Nspu,Genomic
Ba_cy_Ocjs,Genomic
Ba_cy_Ocmt,Genomic
Ba_cy_Onig,Genomic
Ba_cy_Ossp,Genomic
Ba_cy_Pbic,Genomic
Ba_cy_Phol,Genomic
Ba_cy_Phsp,Genomic
Ba_cy_Plsp,Genomic
Ba_cy_Ppri,Genomic
Ba_cy_Prma,Genomic
Ba_cy_Prsp,Genomic
Ba_cy_Prub,Genomic
Ba_cy_Pspa,Genomic
Ba_cy_Pspb,Genomic
Ba_cy_Pspc,Genomic
Ba_cy_Rint,Genomic
Ba_cy_Risp,Genomic
Ba_cy_Rlac,Genomic
Ba_cy_Rspa,Genomic
Ba_cy_Scya,Genomic
Ba_cy_Shof,Genomic
Ba_cy_Shop,Genomic
Ba_cy_Shou,Genomic
Ba_cy_Skis,Genomic
Ba_cy_Smaj,Genomic
Ba_cy_Smil,Genomic
Ba_cy_Sspa,Genomic
Ba_cy_Sspb,Genomic
Ba_cy_Sspc,Genomic
Ba_cy_Sspd,Genomic
Ba_cy_Ssph,Genomic
Ba_cy_Sspn,Genomic
Ba_cy_Sspo,Genomic
Ba_cy_Ssub,Genomic
Ba_cy_Stol,Genomic
Ba_cy_Stsp,Genomic
Ba_cy_Syel,Genomic
Ba_cy_Sysp,Genomic
Ba_cy_Tcam,Genomic
Ba_cy_Telo,Genomic
Ba_cy_Tery,Genomic
Ba_cy_Thsp,Genomic
Ba_cy_Tvar,Genomic
Ba_cy_Ufce,Genomic
Ba_cy_Xesp,Genomic
Ba_de_Dswu,Genomic
Ba_de_Mcer,Genomic
Ba_de_Mhyd,Genomic
Ba_de_Mrub,Genomic
Ba_de_Msil,Genomic
Ba_de_Opro,Genomic
Ba_de_Trad,Genomic
Ba_de_Tten,Genomic
Ba_de_Tthe,Genomic
Ba_df_Cnit,Genomic
Ba_df_Dace,Genomic
Ba_df_Ddes,Genomic
Ba_df_Fsin,Genomic
Ba_df_Gesp,Genomic
Ba_df_Msch,Genomic
Ba_di_Dthe,Genomic
Ba_di_Dtur,Genomic
Ba_el_Elsp,Genomic
Ba_el_Emin,Genomic
Ba_el_Epro,Genomic
Ba_el_Ersd,Genomic
Ba_el_Etri,Genomic
Ba_fb_Bbre,Genomic
Ba_fb_Epal,Genomic
Ba_fb_Esib,Genomic
Ba_fb_Gkau,Genomic
Ba_fb_Hhal,Genomic
Ba_fb_Ktus,Genomic
Ba_fb_Lcas,Genomic
Ba_fb_Lkim,Genomic
Ba_fb_Llac,Genomic
Ba_fb_Lque,Genomic
Ba_fb_Lsph,Genomic
Ba_fb_Oihe,Genomic
Ba_fb_Pasp,Genomic
Ba_fb_Pcla,Genomic
Ba_fb_Pmuc,Genomic
Ba_fc_Amet,Genomic
Ba_fc_Anot,Genomic
Ba_fc_Bpro,Genomic
Ba_fc_Cbac,Genomic
Ba_fc_Cbes,Genomic
Ba_fc_Ccel,Genomic
Ba_fc_Darc,Genomic
Ba_fc_Dhaf,Genomic
Ba_fc_Dori,Genomic
Ba_fc_Drum,Genomic
Ba_fc_Elim,Genomic
Ba_fc_Hhyd,Genomic
Ba_fc_Hmod,Genomic
Ba_fc_Hstr,Genomic
Ba_fc_Lbac,Genomic
Ba_fc_Mthe,Genomic
Ba_fc_Oval,Genomic
Ba_fc_Ralb,Genomic
Ba_fc_Rbac,Genomic
Ba_fc_Rsuf,Genomic
Ba_fe_Absp,Genomic
Ba_fe_Cosp,Genomic
Ba_fn_Aint,Genomic
Ba_fn_Srum,Genomic
Ba_ft_Calk,Genomic
Ba_ft_Fisp,Genomic
Ba_fu_Cabs,Genomic
Ba_fu_Csom,Genomic
Ba_fu_Fnec,Genomic
Ba_fu_Fnuc,Genomic
Ba_fu_Ipol,Genomic
Ba_fu_Lbuc,Genomic
Ba_fu_Ltre,Genomic
Ba_fu_Osal,Genomic
Ba_fu_Patl,Genomic
Ba_fu_Smon,Genomic
Ba_fu_Ssan,Genomic
Ba_fu_Ster,Genomic
Ba_ge_Gaur,Genomic
Ba_ge_Gkal,Genomic
Ba_ge_Gpho,Genomic
Ba_is_Cmet,Genomic
Ba_le_Lara,Genomic
Ba_le_Vbac,Genomic
Ba_le_Vvad,Genomic
Ba_me_Mesp,Genomic
Ba_ni_Lfer,Genomic
Ba_ni_Nnit,Genomic
Ba_ni_Tyel,Genomic
Ba_nt_Epal,Genomic
Ba_nt_Ngra,Genomic
Ba_pa_Abra,Genomic
Ba_pa_Acry,Genomic
Ba_pa_Amar,Genomic
Ba_pa_Arub,Genomic
Ba_pa_Bjap,Genomic
Ba_pa_Brsp,Genomic
Ba_pa_Bshe,Genomic
Ba_pa_Btri,Genomic
Ba_pa_Bvir,Genomic
Ba_pa_Elut,Genomic
Ba_pa_Hden,Genomic
Ba_pa_Hpho,Genomic
Ba_pa_Lalb,Genomic
Ba_pa_Lale,Genomic
Ba_pa_Mesp,Genomic
Ba_pa_Mext,Genomic
Ba_pa_Mlot,Genomic
Ba_pa_Mrad,Genomic
Ba_pa_Msal,Genomic
Ba_pa_Ncya,Genomic
Ba_pa_Nros,Genomic
Ba_pa_Nsen,Genomic
Ba_pa_Oind,Genomic
Ba_pa_Pden,Genomic
Ba_pa_Ppha,Genomic
Ba_pa_Pspb,Genomic
Ba_pa_Raes,Genomic
Ba_pa_Rbac,Genomic
Ba_pa_Rleg,Genomic
Ba_pa_Rlit,Genomic
Ba_pa_Rpom,Genomic
Ba_pa_Rrub,Genomic
Ba_pa_Rtru,Genomic
Ba_pa_Rvsp,Genomic
Ba_pa_Rwuz,Genomic
Ba_pa_Sfre,Genomic
Ba_pa_Shen,Genomic
Ba_pa_Smuc,Genomic
Ba_pa_Susp,Genomic
Ba_pa_Swit,Genomic
Ba_pa_wend,Genomic
Ba_pa_Xaut,Genomic
Ba_pa_Yros,Genomic
Ba_pb_Acit,Genomic
Ba_pb_Axyl,Genomic
Ba_pb_Bbac,Genomic
Ba_pb_Busp,Genomic
Ba_pb_Cnec,Genomic
Ba_pb_Daci,Genomic
Ba_pb_Daro,Genomic
Ba_pb_Idsp,Genomic
Ba_pb_Jasp,Genomic
Ba_pb_Mglu,Genomic
Ba_pb_Nmen,Genomic
Ba_pb_Pasp,Genomic
Ba_pb_Pdur,Genomic
Ba_pb_Pspd,Genomic
Ba_pb_Rant,Genomic
Ba_pb_Rben,Genomic
Ba_pb_Rdep,Genomic
Ba_pb_Tden,Genomic
Ba_pb_Tequ,Genomic
Ba_pb_Tint,Genomic
Ba_pb_Tphe,Genomic
Ba_pb_Vpar,Genomic
Ba_pd_Absp,Genomic
Ba_pd_Adeh,Genomic
Ba_pd_Afae,Genomic
Ba_pd_Anit,Genomic
Ba_pd_Ansp,Genomic
Ba_pd_Apor,Genomic
Ba_pd_Arsp,Genomic
Ba_pd_Bmas,Genomic
Ba_pd_Capi,Genomic
Ba_pd_Cmed,Genomic
Ba_pd_Corn,Genomic
Ba_pd_Daes,Genomic
Ba_pd_Desc,Genomic
Ba_pd_Desp,Genomic
Ba_pd_Dhyd,Genomic
Ba_pd_Dind,Genomic
Ba_pd_Dmsp,Genomic
Ba_pd_Dsan,Genomic
Ba_pd_Dtep,Genomic
Ba_pd_Dthe,Genomic
Ba_pd_Dtie,Genomic
Ba_pd_Dvsp,Genomic
Ba_pd_Gpic,Genomic
Ba_pd_Haes,Genomic
Ba_pd_Hesp,Genomic
Ba_pd_Hoch,Genomic
Ba_pd_Hpyl,Genomic
Ba_pd_Hthe,Genomic
Ba_pd_Lesp,Genomic
Ba_pd_Msti,Genomic
Ba_pd_Mxan,Genomic
Ba_pd_Nisp,Genomic
Ba_pd_Npro,Genomic
Ba_pd_Nsal,Genomic
Ba_pd_Pabo,Genomic
Ba_pd_Pcae,Genomic
Ba_pd_Ppro,Genomic
Ba_pd_Samy,Genomic
Ba_pd_Sars,Genomic
Ba_pd_Saur,Genomic
Ba_pd_Saut,Genomic
Ba_pd_Scel,Genomic
Ba_pd_Sgot,Genomic
Ba_pd_Skuj,Genomic
Ba_pd_Slit,Genomic
Ba_pd_Vinc,Genomic
Ba_pg_Aact,Genomic
Ba_pg_Acal,Genomic
Ba_pg_Adie,Genomic
Ba_pg_Ahyd,Genomic
Ba_pg_Aidr,Genomic
Ba_pg_Alsp,Genomic
Ba_pg_Chal,Genomic
Ba_pg_Cpug,Genomic
Ba_pg_Ecsp,Genomic
Ba_pg_Ensp,Genomic
Ba_pg_Hasp,Genomic
Ba_pg_Hche,Genomic
Ba_pg_Hhal,Genomic
Ba_pg_Hmar,Genomic
Ba_pg_Iloi,Genomic
Ba_pg_Kkor,Genomic
Ba_pg_Klsp,Genomic
Ba_pg_Kpne,Genomic
Ba_pg_Llon,Genomic
Ba_pg_Mpos,Genomic
Ba_pg_Nhal,Genomic
Ba_pg_Paer,Genomic
Ba_pg_Patl,Genomic
Ba_pg_Pspc,Genomic
Ba_pg_Pwas,Genomic
Ba_pg_Rspb,Genomic
Ba_pg_Sdeg,Genomic
Ba_pg_Sspe,Genomic
Ba_pg_Thsp,Genomic
Ba_pg_Tmob,Genomic
Ba_pg_Tpel,Genomic
Ba_pg_Tvio,Genomic
Ba_pg_Xcam,Genomic
Ba_pg_Xfas,Genomic
Ba_pg_Xnem,Genomic
Ba_pl_Bmar,Genomic
Ba_pl_Fmar,Genomic
Ba_pl_Frub,Genomic
Ba_pl_Gmar,Genomic
Ba_pl_Gobs,Genomic
Ba_pl_Ipal,Genomic
Ba_pl_Kstu,Genomic
Ba_pl_Mfuc,Genomic
Ba_pl_Pbor,Genomic
Ba_pl_Plim,Genomic
Ba_pl_Plsp,Genomic
Ba_pl_Pmik,Genomic
Ba_pl_Ppir,Genomic
Ba_pl_Psta,Genomic
Ba_pl_Rbra,Genomic
Ba_pl_Rhsp,Genomic
Ba_pl_Robs,Genomic
Ba_pl_Rulv,Genomic
Ba_pl_Saci,Genomic
Ba_pl_Spal,Genomic
Ba_pl_Ssal,Genomic
Ba_sp_Aame,Genomic
Ba_sp_Balv,Genomic
Ba_sp_Band,Genomic
Ba_sp_Bjap,Genomic
Ba_sp_Bmay,Genomic
Ba_sp_Bper,Genomic
Ba_sp_Bpil,Genomic
Ba_sp_Btac,Genomic
Ba_sp_Lbif,Genomic
Ba_sp_Lesp,Genomic
Ba_sp_Lill,Genomic
Ba_sp_Lint,Genomic
Ba_sp_Maes,Genomic
Ba_sp_Ocsp,Genomic
Ba_sp_Safr,Genomic
Ba_sp_Sbaj,Genomic
Ba_sp_Slut,Genomic
Ba_sp_Spac,Genomic
Ba_sp_Sple,Genomic
Ba_sp_Tden,Genomic
Ba_sp_Tpal,Genomic
Ba_sp_Tpar,Genomic
Ba_sy_Abmo,Genomic
Ba_sy_Acol,Genomic
Ba_sy_Amob,Genomic
Ba_sy_Apau,Genomic
Ba_sy_Cevr,Genomic
Ba_sy_Dpep,Genomic
Ba_sy_Josp,Genomic
Ba_sy_Ppis,Genomic
Ba_sy_Sjon,Genomic
Ba_sy_Taci,Genomic
Ba_sy_Tlie,Genomic
Ba_sy_Tvel,Genomic
Ba_te_Alai,Genomic
Ba_te_Cphy,Genomic
Ba_te_Cyel,Genomic
Ba_te_Mcap,Genomic
Ba_te_Mflo,Genomic
Ba_te_Past,Genomic
Ba_te_Uure,Genomic
Ba_th_Dtun,Genomic
Ba_th_Fisl,Genomic
Ba_th_Gpet,Genomic
Ba_th_Kole,Genomic
Ba_th_Mlau,Genomic
Ba_th_Mpie,Genomic
Ba_th_Mpri,Genomic
Ba_th_Oter,Genomic
Ba_th_Phyp,Genomic
Ba_th_Pmob,Genomic
Ba_th_Tafr,Genomic
Ba_th_Thsp,Genomic
Ba_th_Tmel,Genomic
Ba_ts_Cthi,Genomic
Ba_ts_Tatl,Genomic
Ba_ts_Taut,Genomic
Ba_ts_Tcom,Genomic
Ba_ts_Tdis,Genomic
Ba_ts_Tgeo,Genomic
Ba_ts_Thve,Genomic
Ba_ts_Thyd,Genomic
Ba_ts_Tind,Genomic
Ba_ts_Tssp,Genomic
Ba_ts_Tthe,Genomic
EE_ap_Ttra,Genomic
EE_cr_Gthe,Genomic
Ex_eu_Bsal,Genomic
Ex_eu_Lpyr,Genomic
Ex_eu_Pemi,Genomic
Ex_eu_Scul,Genomic
Ex_fo_Ssal,Genomic
Ex_he_Ngru,Genomic
Ex_pa_Tfoe,Genomic
Op_fu_Amac,Genomic
Op_fu_Bden,Genomic
Op_fu_Ccor,Genomic
Op_fu_Dpri,Genomic
Op_fu_Gpro,Genomic
Op_fu_Lcor,Genomic
Op_fu_Mdap,Genomic
Op_fu_Mmel,Genomic
Op_fu_Napi,Genomic
Op_fu_Ncer,Genomic
Op_fu_Npar,Genomic
Op_fu_Pneu,Genomic
Op_fu_Rall,Genomic
Op_fu_Rdel,Genomic
Op_fu_Rirr,Genomic
Op_fu_Rmic,Genomic
Op_fu_Scom,Genomic
Op_fu_Spun,Genomic
Op_fu_Trub,Genomic
Op_fu_Wmel,Genomic
Op_ic_Cowc,Genomic
Op_ic_Sarc,Genomic
Op_me_Cgig,Genomic
Op_me_Ctel,Genomic
Op_me_Dpul,Genomic
Op_me_Hrob,Genomic
Op_me_Odio,Genomic
Op_me_Skow,Genomic
Op_me_Tkit,Genomic
Op_me_Tspi,Genomic
Pl_gr_Atri,Genomic
Pl_gr_Bpra,Genomic
Pl_gr_Egui,Genomic
Pl_gr_Hann,Genomic
Pl_gr_Heli,Genomic
Pl_gr_Knit,Genomic
Pl_gr_Mpol,Genomic
Pl_gr_Ntab,Genomic
Pl_gr_Oluc,Genomic
Pl_rh_Gsul,Genomic
Sr_ap_Eace,Genomic
Sr_ap_Emax,Genomic
Sr_ap_Eten,Genomic
Sr_ch_Vbra,Genomic
Sr_ci_Imul,Genomic
Sr_ci_Otri,Genomic
Sr_ci_Pper,Genomic
Sr_ci_Ptet,Genomic
Sr_ci_Scer,Genomic
Sr_ci_Slem,Genomic
Sr_di_Smic,Genomic
Sr_pe_Perk,Genomic
Sr_rh_Pmic,Genomic
Sr_rh_Rfil,Genomic
Sr_st_Aana,Genomic
Sr_st_Aast,Genomic
Sr_st_Ainv,Genomic
Sr_st_Bhom,Genomic
Sr_st_Esil,Genomic
Sr_st_Ngad,Genomic
Sr_st_Pinf,Genomic
Sr_st_Ptri,Genomic
Sr_st_Sdic,Genomic
Sr_st_Spar,Genomic
Za_al_Alti,Genomic
Za_as_Heia,Genomic
Za_as_Heib,Genomic
Za_as_Loka,Genomic
Za_as_Loki,Genomic
Za_as_Odin,Genomic
Za_as_Thob,Genomic
Za_as_Thor,Genomic
Za_ba_Crea,Genomic
Za_ba_Creb,Genomic
Za_cr_Ahos,Genomic
Za_cr_Aper,Genomic
Za_cr_Asac,Genomic
Za_cr_Clag,Genomic
Za_cr_Dmuc,Genomic
Za_cr_Ffon,Genomic
Za_cr_Mcup,Genomic
Za_cr_Paer,Genomic
Za_cr_Pfum,Genomic
Za_cr_Pisl,Genomic
Za_cr_Saci,Genomic
Za_cr_Sisl,Genomic
Za_cr_Tagg,Genomic
Za_cr_Tcel,Genomic
Za_cr_Tpen,Genomic
Za_cr_Tten,Genomic
Za_cr_Tuzo,Genomic
Za_cr_Vdis,Genomic
Za_cr_Vmou,Genomic
Za_ea_Aven,Genomic
Za_ea_Fpla,Genomic
Za_eb_Mbry,Genomic
Za_eb_Mfev,Genomic
Za_eb_Mrum,Genomic
Za_eb_Msta,Genomic
Za_eb_Mthe,Genomic
Za_ec_Maeo,Genomic
Za_ec_Mign,Genomic
Za_ec_Minf,Genomic
Za_ec_Moki,Genomic
Za_eh_Haci,Genomic
Za_eh_Hbor,Genomic
Za_eh_Hcar,Genomic
